\relative c' 
 { \time 4/4 
 r r c c 
 r c r r 
 r c r r 
 r c r c 
 c c r c 
 c c r c 
 c c r c 
 c c r c 
 c c r r 
 c c r c 
 r c c c 
 c c r r 
 c r c r 
 c r r c 
 r c r c 
 r r r r 
 r c r c 
 c c c c 
 r c c c 
 c c r c 
 c c r r 
 c c c c 
 c c r r 
 r r c c 
 c r c c 
 c r r c 
 r r c c 
 c r c c 
 r r r c 
 c r c r 
 r r c r 
 r c c r 
 c r c c 
 c c c c 
 c r c c 
 c r c r 
 c c c c 
 c c r c 
 c c c c 
 r c c c 
 c c r c 
 r c r r 
 c c r c 
 c c r c 
 c r c c 
 r c r c 
 c c r r 
 r r c r 
 c c r c 
 c r c c 
 r c c c 
 c c r c 
 r c c c 
 c c c c 
 c c c c 
 c c c c 
 c c r c 
 c c c c 
 r c c r 
 c c c r 
 c r c c 
 c c c c 
 r r c c 
 c c c c 
 c c c r 
 c c c c 
 c c r r 
 c c r c 
 r c c c 
 c c r c 
 c c c c 
 c c c r 
 c c c c 
 c c c c 
 c c r c 
 c c c r 
 c c r c 
 c r r c 
 c c r r 
 r r r c 
 r c r r 
 r c c c 
 c c c c 
 c c c c 
 c c c c 
 c c c r 
 c c c c 
 c c c c 
 c c c c 
 c c c c 
 r c c c 
 c c c c 
 r c c c 
 c c c c 
 c r c c 
 c c c c 
 c c r c 
 c c c c 
 c 
}
